id,shelterRegisterData,pet_age,pet_gender,pet_name,pet_breed,pet_color,pet_image_url,pet_profile_image1,pet_profile_image2,pet_profile_image3,,Shelter Data Profile,,
,469,Adult,Male,Puffy,Poodle,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49486815/1/?bust=1602877218&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,Bubbles,American Staffordshire Terrier,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49485842/1/crop/?bust=1602873822&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Female,Princess,American Staffordshire Terrier,Red / Chestnut / Orange,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48832443/2/?bust=1597947163&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,Daisy,Pit Bull Terrier,Golden,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47762376/1/?bust=1586443259&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Female,Francine,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609512/1/?bust=1603760290&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Frank,Pit Bull Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49609439/1/?bust=1603759497&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Isabelle,Basset Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49553188/3/?bust=1603336025&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Paco,Feist,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49553099/1/?bust=1603335829&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,Franny,Hound,Golden,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49501609/3/?bust=1602974716&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Female,Jersey,Hound,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49096352/4/?bust=1600819089&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Rio,Maltese,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48837783/2/?bust=1597980375&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Male,Vance,Chihuahua,Golden,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48837776/2/?bust=1597980046&width=450,,,,,Audre Shelter Profile,,
,469,Young,Male,Tyrian,American Bulldog,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719073/1/?bust=1596847821&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Male,Riley the Lab,Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719049/3/?bust=1596847568&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Female,Piggy,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48719043/1/?bust=1596847171&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Junior,Jack Russell Terrier,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49623667/1/?bust=1603893945&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Wonton,Dachshund,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49620610/4/crop/?bust=1603846894&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Female,Chatty,Chihuahua,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49619476/2/?bust=1603840060&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Male,TEETER,Beagle,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49619926/1/?bust=1603844175&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Rocky,Pit Bull Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47726184/5/?bust=1597070682&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Male,Jerome,Jack Russell Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49613978/1/?bust=1603816750&width=450,,,,,Audre Shelter Profile,,
,469,Young,Male,Cambridge,Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49599784/2/?bust=1603674037&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Chamomile,Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49599779/4/?bust=1603673903&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,Midge,Poodle,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49591381/2/?bust=1603583094&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Domino,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49577460/2/?bust=1603487610&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Momma,Labrador Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49546105/1/?bust=1603300341&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Butterscotch,Golden Retriever,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49546440/2/crop/?bust=1603386589&width=450,,,,,Audre Shelter Profile,,
,469,Baby,Female,Gucci,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49545917/4/?bust=1603299800&width=450,,,,,Audre Shelter Profile,,
,469,Young,Male,Kimball,Husky,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49386398/2/?bust=1602183853&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Cara,Hound,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49217742/1/?bust=1601569791&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Calypso,American Staffordshire Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49198369/1/crop/?bust=1601072516&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,Sunlight,Redbone Coonhound,Golden,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49044135/5/?bust=1603130465&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,Pinky,American Bulldog,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48234885/1/?bust=1592308998&width=450,,,,,Audre Shelter Profile,,
,469,Young,Male,Bo & Ripley (BONDED PAIR),Miniature Pinscher,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47969114/1/?bust=1589231595&width=450,,,,,Audre Shelter Profile,,
,469,Senior,Female,SUNDAY,Poodle,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49249044/6/?bust=1601254836&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,TIFFANY,Bull Terrier,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49076141/4/?bust=1599961220&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,RAVEN,American Staffordshire Terrier,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49076017/6/?bust=1602540804&width=450,,,,,Audre Shelter Profile,,
,469,Young,Male,ZEUS,Pit Bull Terrier,Harlequin,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48798137/1/?bust=1597627971&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,SHELLY,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48600285/4/?bust=1599002713&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Male,Bebe,Chihuahua,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49590637/1/?bust=1603577400&width=450,,,,,Audre Shelter Profile,,
,469,Young,Female,"Muneca 45939 ""Courtesy Post""",Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48252175/1/?bust=1592440600&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,"Mollie 45137 ""Courtesy Post""",Pit Bull Terrier,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48252074/1/?bust=1592440338&width=450,,,,,Audre Shelter Profile,,
,469,Adult,Female,"Cherokee 43944 ""Courtesy Post""",Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48252047/1/?bust=1592440059&width=450,,,,,Audre Shelter Profile,,
,472,Adult,Female,"ANNIE 42615 ""Courtesy Post""",Pit Bull Terrier,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48252015/1/?bust=1592439650&width=450,,,,,Audre Shelter Profile,,
,470,Adult,Female,"Nala 45460 ""Courtesy Post""",Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48251989/1/?bust=1592439319&width=450,,,,,Audrey Shelter Profile,,
,471,Adult,Male,"Champ 45310 ""Courtesy Post""",Pit Bull Terrier,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48251845/1/?bust=1592438989&width=450,,,,,Audrie Shelter Profile,,
,,,,,,,,,,,,Audry Shelter Profile,,
